Categories,Name,Measurement,Daily Value
Macronutrients,Weight,38g,
Macronutrients,Calories (kcal),116,6%
Macronutrients,Fat,9.7g,12%
Macronutrients,Protein,5.8g,12%
Macronutrients,Carbohydrate,0.8g,0%
Macronutrients,Sugars,--g,--%
Macronutrients,Fiber,0g,0%
Macronutrients,Cholesterol,66.1mg,22%
Macronutrients,Saturated Fats,3.4g,17%
Macronutrients,Net-Carbs,0.8g,
Macronutrients,Trans Fatty Acids,--g,
Minerals,Calcium,3mg,0%
Minerals,"Iron, Fe",4.1mg,23%
Minerals,"Potassium, K",85.9mg,2%
Minerals,Magnesium,4.6mg,1%
Minerals,"Phosphorus, P",78.7mg,6%
Minerals,Sodium,465.5mg,19%
Minerals,"Zinc, Zn",1.4mg,13%
Minerals,"Copper, Cu",0.15mg,16%
Minerals,Manganese,0.08mg,3%
Minerals,"Selenium, Se",13.9mcg,25%
Minerals,"Fluoride, F",--mcg,--%
Minerals,Molybdenum,--mcg,
Minerals,"Iodine, I",--mcg,
Minerals,Chlorine,--mg,
Minerals,Chromium,--mcg,
Vitamins,"Vitamin A, RAE",1995.8mcg,222%
Vitamins,Vitamin C,1.1mg,1%
Vitamins,Thiamin (B1),0.08mg,7%
Vitamins,Riboflavin (B2),0.85mg,65%
Vitamins,Niacin (B3),4.5mg,28%
Vitamins,Vitamin B5 (PA),1.3mg,27%
Vitamins,Vitamin B6,0.18mg,11%
Vitamins,Biotin,--mcg,
Vitamins,Folate (B9),39.5mcg,10%
Vitamins,Folic acid,0mcg,0%
Vitamins,Food Folate,39.5mcg,10%
Vitamins,Folate DFE,39.5mcg,10%
Vitamins,Choline,--mg,--%
Vitamins,Vitamin B12,9.3mcg,389%
Vitamins,Retinol,1995.8mcg,
Vitamins,"Carotene, beta",--mcg,--%
Vitamins,"Carotene, alpha",--mcg,--%
Vitamins,"Cryptoxanthin, beta",--mcg,--%
Vitamins,"Vitamin A, IU",6646.2IU,
Vitamins,Lycopene,--mcg,
Vitamins,Lut + Zeaxanthin,--mcg,
Vitamins,Vitamin E,--mg,--%
Vitamins,Vitamin D,--mcg,--%
Vitamins,Vitamin D2,--mcg,
Vitamins,Vitamin D3,--mcg,
Vitamins,Vitamin D (IU),--IU,--%
Vitamins,Vitamin K,--mcg,--%
Vitamins,Vitamin K1,--mcg,
Vitamins,Menaquinone-4 (K2),--mcg,
Other,Water,20.4g,
Other,Ash,1g,
Other,Alcohol,--g,
Other,Caffeine,--mg,
Other,Theobromine,--mg,
Other,PRAL score,3.77,
Carbs & Sugars,Soluble Fiber,--g,
Carbs & Sugars,Insoluble Fiber,--g,
Carbs & Sugars,Added Sugar,--g,--%
Carbs & Sugars,Sucrose,--g,
Carbs & Sugars,Glucose (Dextrose),--g,
Carbs & Sugars,Fructose,--g,
Carbs & Sugars,Lactose,--g,
Carbs & Sugars,Maltose,--g,
Carbs & Sugars,Galactose,--g,
Carbs & Sugars,Starch,--g,
Carbs & Sugars,"Carbohydrate, other",--g,
Carbs & Sugars,Total sugar alcohols,--g,
Fats,Total Monounsaturated,4.659g,
Fats,Total Polyunsaturated,1.3g,
Fats,Omega 3s,0.125g,8%
Fats,Omega 6s,1.174g,7%
Fats,Omega 3 to Omega 6 Ratio,0.11,
Fats,Omega 6 to Omega 3 Ratio,9.36,
Omega 3 Fats,alpha-Linolenic Acid (ALA),--g,--%
Omega 3 Fats,Eicosapentaenoic Acid (EPA),0g,
Omega 3 Fats,Docosapentaenoic Acid (DPA),0g,
Omega 3 Fats,Docosahexaenoic Acid (DHA),0g,
Omega 3 Fats,n-3-Eicosatrienoic Acid (20:3),--g,
Omega-6 Fats,Linoleic Acid (18:2 n-6 cis cis),--g,
Omega-6 Fats,gamma-Linolenic Acid (GLA),--g,
Omega-6 Fats,cis-cis-n6-Eicosadienoic Acid,--g,
Omega-6 Fats,Dihomo-gamma-linolenic acid (DGLA),--g,
Omega-6 Fats,Arachidonic acid (AA),--g,
Omega-6 Fats,Butyric (4:0),0g,
Omega-6 Fats,Caproic (6:0),0g,
Omega-6 Fats,Caprylic Acid (8:0),0g,
Omega-6 Fats,Capric Acid (10:0),0.019g,
Omega-6 Fats,Lauric Acid (12:0),0.015g,
Omega-6 Fats,Tridecanoic Acid (13:0),--g,
Omega-6 Fats,Myristic Acid (14:0),0.122g,
Omega-6 Fats,Pentadecanoic Acid (15:0),--g,
Omega-6 Fats,Palmitic Acid (16:0),2.094g,
Omega-6 Fats,Margaric Acid (17:0),--g,
Omega-6 Fats,Stearic Acid (18:0),1.155g,
Omega-6 Fats,Arachidic Acid (20:0),--g,
Omega-6 Fats,Behenic Acid (22:0),--g,
Omega-6 Fats,Lignoceric Acid (24:0),--g,
Monounsaturated Fats,Myristoleic Acid (14:1),--g,
Monounsaturated Fats,Pentadecenoic Acid (15:1),--g,
Monounsaturated Fats,Palmitoleic Acid (16:1),0.357g,
Monounsaturated Fats,cis-Palmitoleic Acid (16:1 cis),--g,
Monounsaturated Fats,Heptadecenoic Acid (17:1),--g,
Monounsaturated Fats,Oleic Acid (18:1),4.302g,
Monounsaturated Fats,cis-Oleic Acid (18:1 cis),--g,
Monounsaturated Fats,cis-Vaccenic acid,--g,
Monounsaturated Fats,Gadoleic Acid (20:1),0g,
Monounsaturated Fats,Docosenoic Acid (22:1),0g,
Monounsaturated Fats,cis-Docosenoic Acid (22:1 cis),--g,
Monounsaturated Fats,cis-Tetracosenoic Acid (24:1 cis),--g,
Polyunsaturated Fats,Octadecadienoic Acid (18:2),1.174g,
Polyunsaturated Fats,Conjugated Linoleic Acid (CLAs),--g,
Polyunsaturated Fats,i-Octadecadienoic Acid (18:2 mixed isomers),--g,
Polyunsaturated Fats,undifferentiated-Octadecatrienoic,0.125g,
Polyunsaturated Fats,Octadecatrienoic Acid (mixed isomers),--g,
Polyunsaturated Fats,Parinaric Acid (18:4),0g,
Polyunsaturated Fats,Eicosatrienoic Acid (20:3),--g,
Polyunsaturated Fats,Eicosatetraenoic Acid 20:4,0g,
Polyunsaturated Fats,Heneicosapentaenoic Acid 21:5,--g,
Polyunsaturated Fats,22:4,--g,
Trans Fats,Trans-Polyenoic Fats,--g,
Trans Fats,Trans-Monoenoic Fats,--g,
Trans Fats,trans-Palmitoleic Acid (16:1 trans),--g,
Trans Fats,trans-Oleic Acid (18:1 trans),--g,
Trans Fats,trans-Docosenoic Acid (22:1 trans),--g,
Trans Fats,trans-Octadecadienoic Acid (18:2 trans),--g,
Trans Fats,trans-trans-Octadecadienoic Acid (18:2 trans trans),--g,
Phytosterols (Plant Sterols),Total Phytosterols,--g,
Phytosterols (Plant Sterols),Stigmasterol,--g,
Phytosterols (Plant Sterols),Campesterol,--g,
Phytosterols (Plant Sterols),Beta-sitosterol,--g,
Essential Amino Acids,Histidine,149mg,21%
Essential Amino Acids,Isoleucine,240mg,17%
Essential Amino Acids,Leucine,506mg,19%
Essential Amino Acids,Lysine,448mg,21%
Essential Amino Acids,Methionine,130mg,18%
Essential Amino Acids,Phenylalanine,272mg,31%
Essential Amino Acids,Threonine,247mg,24%
Essential Amino Acids,Tryptophan,78mg,28%
Essential Amino Acids,Valine,306mg,17%
Conditionally Essential Amino Acids,Arginine,315mg,
Conditionally Essential Amino Acids,Cystine,125mg,43%
Conditionally Essential Amino Acids,Glycine,355mg,
Conditionally Essential Amino Acids,Proline,272mg,
Conditionally Essential Amino Acids,Tyrosine,177mg,20%
Non-Essential Amino Acids,Alanine,353mg,
Non-Essential Amino Acids,Aspartic acid,513mg,
Non-Essential Amino Acids,Betaine,--mg,
Non-Essential Amino Acids,Glutamic acid,697mg,
Non-Essential Amino Acids,Hydroxyproline,--mg,
Non-Essential Amino Acids,Serine,262mg,
